Date,HIGH,CLOSE,LOW,OPEN
2016-05-17,1.776,1.759,1.736,1.753
2016-05-18,1.887,1.883,1.764,1.774
2016-05-19,1.883,1.845,1.83,1.849
2016-05-20,1.868,1.849,1.837,1.849
2016-05-23,1.856,1.84,1.818,1.838
2016-05-24,1.88,1.859,1.821,1.838
2016-05-25,1.882,1.87,1.849,1.859
2016-05-26,1.87,1.823,1.821,1.86
2016-05-27,1.855,1.835,1.821,1.833
2016-05-31,1.89,1.834,1.83,1.86
2016-06-01,1.856,1.846,1.804,1.844
2016-06-02,1.841,1.811,1.796,1.837
2016-06-03,1.813,1.704,1.697,1.808
2016-06-06,1.742,1.723,1.704,1.704
2016-06-07,1.744,1.713,1.704,1.733
2016-06-08,1.721,1.707,1.697,1.719
2016-06-09,1.709,1.68,1.659,1.704
2016-06-10,1.683,1.639,1.627,1.68
2016-06-13,1.64,1.616,1.608,1.625
2016-06-14,1.625,1.611,1.567,1.611
2016-06-15,1.637,1.594,1.572,1.613
2016-06-16,1.581,1.563,1.518,1.57
2016-06-17,1.622,1.618,1.582,1.589
2016-06-20,1.69,1.67,1.642,1.656
2016-06-21,1.711,1.697,1.661,1.671
2016-06-22,1.711,1.687,1.68,1.697
2016-06-23,1.749,1.739,1.694,1.702
2016-06-24,1.704,1.579,1.406,1.682
2016-06-27,1.526,1.46,1.436,1.507
2016-06-28,1.483,1.461,1.428,1.439
2016-06-29,1.519,1.476,1.454,1.465
2016-06-30,1.546,1.492,1.453,1.512
2016-07-01,1.473,1.461,1.382,1.471
2016-07-05,1.441,1.367,1.357,1.439
2016-07-06,1.395,1.385,1.321,1.367
2016-07-07,1.422,1.387,1.355,1.37
2016-07-08,1.442,1.365,1.346,1.39
2016-07-11,1.435,1.434,1.358,1.366
2016-07-12,1.531,1.513,1.422,1.425
2016-07-13,1.508,1.467,1.459,1.508
2016-07-14,1.551,1.53,1.466,1.471
2016-07-15,1.601,1.594,1.517,1.52
2016-07-18,1.604,1.587,1.556,1.575
2016-07-19,1.575,1.558,1.537,1.573
2016-07-20,1.596,1.58,1.546,1.559
2016-07-21,1.628,1.565,1.554,1.58
2016-07-22,1.601,1.568,1.537,1.549
2016-07-25,1.592,1.573,1.554,1.571
2016-07-26,1.589,1.561,1.537,1.568
2016-07-27,1.59,1.515,1.498,1.563
2016-07-28,1.535,1.511,1.492,1.504
2016-07-29,1.564,1.458,1.45,1.501
2016-08-01,1.527,1.497,1.463,1.463
2016-08-02,1.573,1.537,1.511,1.52
2016-08-03,1.571,1.542,1.53,1.559
2016-08-04,1.556,1.502,1.484,1.544
2016-08-05,1.592,1.582,1.487,1.501
2016-08-08,1.616,1.585,1.571,1.595
2016-08-09,1.597,1.545,1.535,1.59
2016-08-10,1.545,1.509,1.501,1.545
2016-08-11,1.576,1.571,1.503,1.505
2016-08-12,1.563,1.515,1.48,1.559
2016-08-15,1.561,1.552,1.498,1.512
2016-08-16,1.587,1.576,1.515,1.554
2016-08-17,1.588,1.561,1.537,1.568
2016-08-18,1.566,1.536,1.525,1.539
2016-08-19,1.594,1.58,1.536,1.546
2016-08-22,1.6,1.539,1.536,1.597
2016-08-23,1.571,1.553,1.527,1.551
2016-08-24,1.57,1.559,1.542,1.556
2016-08-25,1.583,1.576,1.548,1.564
2016-08-26,1.635,1.633,1.531,1.571
2016-08-29,1.626,1.566,1.559,1.626
2016-08-30,1.592,1.57,1.561,1.573
2016-08-31,1.585,1.568,1.554,1.57
2016-09-01,1.619,1.57,1.556,1.58
2016-09-02,1.623,1.597,1.543,1.571
2016-09-06,1.62,1.543,1.534,1.609
2016-09-07,1.549,1.539,1.519,1.541
2016-09-08,1.62,1.616,1.529,1.541
2016-09-09,1.678,1.671,1.594,1.602
2016-09-12,1.697,1.672,1.659,1.668
2016-09-13,1.752,1.734,1.637,1.661
2016-09-14,1.743,1.687,1.682,1.725
2016-09-15,1.736,1.703,1.665,1.696
2016-09-16,1.703,1.701,1.66,1.689
2016-09-19,1.714,1.698,1.679,1.693
2016-09-20,1.71,1.687,1.667,1.708
2016-09-21,1.738,1.668,1.653,1.689
2016-09-22,1.656,1.632,1.608,1.649
2016-09-23,1.632,1.615,1.606,1.623
2016-09-26,1.62,1.589,1.574,1.617
2016-09-27,1.606,1.556,1.546,1.589
2016-09-28,1.581,1.567,1.543,1.558
2016-09-29,1.601,1.556,1.543,1.586
2016-09-30,1.617,1.606,1.536,1.553
2016-10-03,1.629,1.624,1.593,1.6
2016-10-04,1.692,1.683,1.612,1.629
2016-10-05,1.73,1.716,1.669,1.685
2016-10-06,1.746,1.742,1.692,1.709
2016-10-07,1.771,1.736,1.718,1.732
2016-10-11,1.781,1.759,1.745,1.767
2016-10-12,1.801,1.778,1.764,1.769
2016-10-13,1.769,1.738,1.727,1.767
2016-10-14,1.805,1.792,1.75,1.752
2016-10-17,1.814,1.766,1.757,1.789
2016-10-18,1.787,1.748,1.74,1.771
2016-10-19,1.77,1.752,1.729,1.745
2016-10-20,1.768,1.747,1.724,1.75
2016-10-21,1.761,1.74,1.731,1.761
2016-10-24,1.775,1.763,1.724,1.742
2016-10-25,1.788,1.758,1.742,1.766
2016-10-26,1.797,1.79,1.742,1.754
2016-10-27,1.87,1.843,1.791,1.797
2016-10-28,1.879,1.845,1.832,1.854
2016-10-31,1.854,1.834,1.826,1.84
2016-11-01,1.879,1.82,1.811,1.838
2016-11-02,1.829,1.799,1.774,1.829
2016-11-03,1.833,1.812,1.776,1.804
2016-11-04,1.822,1.783,1.769,1.806
2016-11-07,1.833,1.828,1.808,1.831
2016-11-08,1.876,1.862,1.807,1.826
2016-11-09,2.092,2.072,1.716,1.858
2016-11-10,2.154,2.118,1.991,2.042
2016-11-14,2.302,2.222,2.168,2.171
2016-11-15,2.251,2.238,2.182,2.251
2016-11-16,2.297,2.223,2.205,2.226
2016-11-17,2.306,2.278,2.187,2.205
2016-11-18,2.364,2.337,2.267,2.322
2016-11-21,2.357,2.337,2.303,2.353
2016-11-22,2.337,2.319,2.287,2.303
2016-11-23,2.417,2.355,2.292,2.312
2016-11-25,2.413,2.37,2.35,2.382
2016-11-28,2.352,2.32,2.311,2.339
2016-11-29,2.35,2.302,2.291,2.312
2016-11-30,2.41,2.367,2.291,2.295
2016-12-01,2.492,2.441,2.377,2.397
2016-12-02,2.448,2.39,2.374,2.437
2016-12-05,2.448,2.387,2.34,2.363
2016-12-06,2.403,2.394,2.374,2.398
2016-12-07,2.401,2.347,2.342,2.396
2016-12-08,2.427,2.389,2.34,2.345
2016-12-09,2.478,2.464,2.397,2.412
2016-12-12,2.528,2.479,2.466,2.489
2016-12-13,2.495,2.48,2.438,2.468
2016-12-14,2.586,2.523,2.422,2.471
2016-12-15,2.641,2.578,2.565,2.58
2016-12-16,2.619,2.597,2.553,2.6
2016-12-19,2.595,2.54,2.529,2.582
2016-12-20,2.59,2.568,2.538,2.54
2016-12-21,2.577,2.544,2.537,2.566
2016-12-22,2.577,2.551,2.527,2.535
2016-12-23,2.558,2.539,2.526,2.556
2016-12-27,2.576,2.563,2.547,2.554
2016-12-28,2.567,2.508,2.503,2.565
2016-12-29,2.512,2.477,2.46,2.512
2016-12-30,2.488,2.432,2.431,2.477
2017-01-03,2.518,2.454,2.437,2.439
2017-01-04,2.478,2.452,2.432,2.454
2017-01-05,2.452,2.368,2.344,2.435
2017-01-06,2.425,2.418,2.334,2.35
2017-01-09,2.443,2.376,2.363,2.443
2017-01-10,2.394,2.379,2.361,2.37
2017-01-11,2.398,2.37,2.329,2.381
2017-01-12,2.365,2.361,2.307,2.361
2017-01-13,2.431,2.38,2.334,2.363
2017-01-17,2.376,2.327,2.305,2.376
2017-01-18,2.433,2.387,2.329,2.333
2017-01-19,2.496,2.459,2.413,2.428
2017-01-20,2.513,2.467,2.45,2.474
2017-01-23,2.476,2.401,2.381,2.441
2017-01-24,2.473,2.471,2.388,2.406
2017-01-25,2.538,2.523,2.449,2.458
2017-01-26,2.555,2.508,2.5,2.51
2017-01-27,2.531,2.481,2.481,2.51
2017-01-30,2.499,2.483,2.462,2.479
2017-01-31,2.499,2.451,2.433,2.484
2017-02-01,2.518,2.474,2.459,2.461
2017-02-02,2.481,2.47,2.433,2.477
2017-02-03,2.506,2.491,2.428,2.477
2017-02-06,2.472,2.413,2.406,2.472
2017-02-07,2.441,2.389,2.367,2.409
2017-02-08,2.402,2.351,2.325,2.397
2017-02-09,2.402,2.397,2.326,2.329
2017-02-10,2.434,2.409,2.397,2.4
2017-02-13,2.452,2.434,2.416,2.423
2017-02-14,2.502,2.47,2.427,2.436
2017-02-15,2.524,2.502,2.466,2.479
2017-02-16,2.499,2.45,2.438,2.499
2017-02-17,2.465,2.425,2.4,2.457
2017-02-21,2.461,2.429,2.413,2.436
2017-02-22,2.454,2.418,2.391,2.438
2017-02-23,2.42,2.388,2.372,2.417
2017-02-24,2.384,2.317,2.31,2.377
2017-02-27,2.37,2.367,2.317,2.324
2017-02-28,2.401,2.358,2.336,2.363
2017-03-01,2.471,2.462,2.397,2.415
2017-03-02,2.505,2.489,2.453,2.467
2017-03-03,2.521,2.492,2.471,2.483
2017-03-06,2.507,2.493,2.457,2.474
2017-03-07,2.52,2.511,2.491,2.494
2017-03-08,2.583,2.551,2.507,2.52
2017-03-09,2.609,2.598,2.558,2.56
2017-03-10,2.624,2.582,2.575,2.613
2017-03-13,2.628,2.607,2.558,2.584
2017-03-14,2.629,2.595,2.588,2.62
2017-03-15,2.6,2.504,2.495,2.598
2017-03-16,2.542,2.524,2.486,2.497
2017-03-17,2.544,2.5,2.49,2.544
2017-03-20,2.513,2.472,2.463,2.508
2017-03-21,2.499,2.434,2.416,2.466
2017-03-22,2.425,2.396,2.375,2.414
2017-03-23,2.437,2.418,2.387,2.409
2017-03-24,2.438,2.4,2.393,2.418
2017-03-27,2.384,2.375,2.348,2.382
2017-03-28,2.421,2.409,2.357,2.382
2017-03-29,2.427,2.387,2.378,2.425
2017-03-30,2.425,2.418,2.373,2.385
2017-03-31,2.431,2.395,2.387,2.414
2017-04-03,2.405,2.35,2.321,2.396
2017-04-04,2.364,2.35,2.314,2.326
2017-04-05,2.384,2.357,2.325,2.361
2017-04-06,2.368,2.343,2.326,2.332
2017-04-07,2.386,2.373,2.269,2.348
2017-04-10,2.395,2.361,2.346,2.384
2017-04-11,2.357,2.298,2.293,2.353
2017-04-12,2.31,2.296,2.239,2.3
2017-04-13,2.271,2.228,2.218,2.248
2017-04-17,2.26,2.252,2.198,2.2
2017-04-18,2.259,2.179,2.165,2.255
2017-04-19,2.225,2.202,2.175,2.182
2017-04-20,2.257,2.241,2.198,2.207
2017-04-21,2.25,2.236,2.209,2.243
2017-04-24,2.325,2.273,2.266,2.314
2017-04-25,2.343,2.329,2.27,2.27
2017-04-26,2.35,2.311,2.302,2.334
2017-04-27,2.322,2.296,2.282,2.313
2017-04-28,2.338,2.282,2.279,2.295
2017-05-01,2.338,2.327,2.28,2.282
2017-05-02,2.34,2.296,2.282,2.32
2017-05-03,2.327,2.309,2.279,2.293
2017-05-04,2.368,2.356,2.325,2.325
2017-05-05,2.381,2.352,2.338,2.343
2017-05-08,2.39,2.376,2.327,2.361
2017-05-09,2.416,2.407,2.378,2.389
2017-05-10,2.416,2.414,2.369,2.39
2017-05-11,2.423,2.4,2.389,2.4
2017-05-12,2.393,2.333,2.322,2.389
2017-05-15,2.352,2.338,2.32,2.326
2017-05-16,2.361,2.327,2.306,2.34
2017-05-17,2.306,2.216,2.212,2.298
2017-05-18,2.25,2.233,2.181,2.236
2017-05-19,2.261,2.245,2.224,2.231
2017-05-22,2.256,2.254,2.238,2.245
2017-05-23,2.29,2.283,2.226,2.234
2017-05-24,2.297,2.266,2.248,2.283
2017-05-25,2.269,2.255,2.243,2.257
2017-05-26,2.255,2.25,2.231,2.255
2017-05-30,2.248,2.215,2.208,2.245
2017-05-31,2.232,2.198,2.196,2.22
2017-06-01,2.239,2.217,2.208,2.213
2017-06-02,2.224,2.159,2.144,2.217
2017-06-05,2.189,2.18,2.154,2.161
2017-06-06,2.18,2.147,2.129,2.18
2017-06-07,2.183,2.18,2.145,2.154
2017-06-08,2.215,2.194,2.178,2.185
2017-06-09,2.228,2.199,2.166,2.174
2017-06-12,2.223,2.213,2.187,2.213
2017-06-13,2.227,2.207,2.2,2.218
2017-06-14,2.211,2.138,2.103,2.211
2017-06-15,2.172,2.162,2.125,2.125
2017-06-16,2.179,2.157,2.144,2.167
2017-06-19,2.193,2.188,2.139,2.158
2017-06-20,2.197,2.153,2.151,2.195
2017-06-21,2.177,2.155,2.144,2.164
2017-06-22,2.167,2.153,2.139,2.162
2017-06-23,2.167,2.144,2.142,2.151
2017-06-26,2.161,2.137,2.121,2.144
2017-06-27,2.216,2.198,2.126,2.142
2017-06-28,2.258,2.223,2.195,2.2
2017-06-29,2.297,2.267,2.221,2.226
2017-06-30,2.309,2.302,2.261,2.268
2017-07-03,2.353,2.346,2.289,2.314
2017-07-05,2.357,2.334,2.321,2.336
2017-07-06,2.391,2.369,2.32,2.332
2017-07-07,2.398,2.393,2.362,2.371
2017-07-10,2.393,2.371,2.362,2.387
2017-07-11,2.395,2.362,2.355,2.38
2017-07-12,2.359,2.327,2.302,2.359
2017-07-13,2.366,2.348,2.305,2.321
2017-07-14,2.357,2.319,2.279,2.352
2017-07-17,2.335,2.309,2.3,2.328
2017-07-18,2.316,2.263,2.257,2.312
2017-07-19,2.282,2.268,2.255,2.268
2017-07-20,2.275,2.266,2.238,2.268
2017-07-21,2.27,2.232,2.225,2.266
2017-07-24,2.261,2.253,2.229,2.23
2017-07-25,2.337,2.326,2.248,2.259
2017-07-26,2.337,2.282,2.278,2.335
2017-07-27,2.328,2.31,2.275,2.284
2017-07-28,2.337,2.287,2.287,2.303
2017-07-31,2.305,2.292,2.273,2.282
2017-08-01,2.321,2.251,2.251,2.303
2017-08-02,2.283,2.262,2.243,2.259
2017-08-03,2.269,2.228,2.218,2.267
2017-08-04,2.29,2.269,2.219,2.225
2017-08-07,2.283,2.257,2.253,2.271
2017-08-08,2.29,2.282,2.253,2.257
2017-08-09,2.258,2.241,2.212,2.253
2017-08-10,2.255,2.211,2.197,2.25
2017-08-11,2.222,2.187,2.182,2.201
2017-08-14,2.229,2.218,2.197,2.197
2017-08-15,2.283,2.266,2.226,2.227
2017-08-16,2.285,2.225,2.22,2.269
2017-08-17,2.247,2.197,2.182,2.229
2017-08-18,2.211,2.194,2.162,2.194
2017-08-21,2.208,2.18,2.177,2.208
2017-08-22,2.22,2.215,2.187,2.189
2017-08-23,2.224,2.171,2.166,2.218
2017-08-24,2.197,2.194,2.173,2.175
2017-08-25,2.203,2.171,2.162,2.194
2017-08-28,2.18,2.159,2.155,2.176
2017-08-29,2.143,2.136,2.086,2.128
2017-08-30,2.155,2.145,2.131,2.135
2017-08-31,2.154,2.122,2.119,2.143
2017-09-01,2.169,2.157,2.099,2.127
2017-09-05,2.148,2.07,2.061,2.134
2017-09-06,2.11,2.106,2.054,2.06
2017-09-07,2.101,2.061,2.034,2.101
2017-09-08,2.075,2.061,2.016,2.044
2017-09-11,2.138,2.125,2.084,2.089
2017-09-12,2.18,2.171,2.125,2.127
2017-09-13,2.201,2.195,2.153,2.165
2017-09-14,2.225,2.199,2.183,2.187
2017-09-15,2.213,2.202,2.176,2.178
2017-09-18,2.237,2.23,2.207,2.207
2017-09-19,2.246,2.243,2.213,2.227
2017-09-20,2.289,2.276,2.222,2.241
2017-09-21,2.282,2.278,2.245,2.278
2017-09-22,2.276,2.262,2.239,2.275
2017-09-25,2.262,2.22,2.214,2.26
2017-09-26,2.248,2.229,2.214,2.222
2017-09-27,2.316,2.309,2.237,2.239
2017-09-28,2.359,2.307,2.301,2.307
2017-09-29,2.341,2.326,2.296,2.314
2017-10-02,2.371,2.337,2.318,2.344
2017-10-03,2.364,2.332,2.321,2.343
2017-10-04,2.348,2.332,2.3,2.328
2017-10-05,2.359,2.35,2.319,2.332
2017-10-06,2.402,2.368,2.348,2.35
2017-10-10,2.372,2.345,2.319,2.362
2017-10-11,2.366,2.345,2.332,2.357
2017-10-12,2.348,2.323,2.318,2.346
2017-10-13,2.334,2.28,2.273,2.325
2017-10-16,2.312,2.309,2.278,2.289
2017-10-17,2.329,2.298,2.296,2.302
2017-10-18,2.352,2.339,2.298,2.302
2017-10-19,2.346,2.321,2.298,2.343
2017-10-20,2.392,2.381,2.316,2.318
2017-10-23,2.397,2.375,2.363,2.394
2017-10-24,2.428,2.406,2.365,2.368
2017-10-25,2.475,2.444,2.414,2.417
2017-10-26,2.463,2.454,2.408,2.428
2017-10-27,2.477,2.428,2.408,2.455
2017-10-30,2.414,2.37,2.367,2.403
2017-10-31,2.385,2.376,2.358,2.363
2017-11-01,2.401,2.376,2.349,2.379
2017-11-02,2.379,2.349,2.336,2.37
2017-11-03,2.361,2.343,2.323,2.349
2017-11-06,2.354,2.32,2.315,2.345
2017-11-07,2.34,2.307,2.304,2.32
2017-11-08,2.336,2.325,2.304,2.304
2017-11-09,2.345,2.331,2.315,2.326
2017-11-10,2.405,2.4,2.336,2.34
2017-11-13,2.411,2.4,2.37,2.4
2017-11-14,2.414,2.381,2.372,2.402
2017-11-15,2.375,2.335,2.319,2.374
2017-11-16,2.379,2.361,2.322,2.324
2017-11-17,2.377,2.354,2.336,2.374
2017-11-20,2.372,2.37,2.324,2.34
2017-11-21,2.374,2.361,2.335,2.359
2017-11-22,2.375,2.322,2.319,2.352
2017-11-24,2.352,2.34,2.324,2.326
2017-11-27,2.354,2.328,2.324,2.342
2017-11-28,2.342,2.337,2.31,2.331
2017-11-29,2.395,2.376,2.321,2.331
2017-11-30,2.437,2.415,2.379,2.386
2017-12-01,2.424,2.363,2.315,2.411
2017-12-04,2.421,2.379,2.371,2.421
2017-12-05,2.395,2.356,2.353,2.378
2017-12-06,2.363,2.33,2.314,2.356
2017-12-07,2.376,2.376,2.322,2.34
2017-12-08,2.392,2.383,2.362,2.374
2017-12-11,2.39,2.385,2.353,2.383
2017-12-12,2.421,2.403,2.376,2.388
2017-12-13,2.426,2.349,2.344,2.399
2017-12-14,2.389,2.346,2.344,2.353
2017-12-15,2.38,2.355,2.346,2.353
2017-12-18,2.398,2.392,2.364,2.369
2017-12-19,2.472,2.463,2.389,2.398
2017-12-20,2.503,2.497,2.446,2.457
2017-12-21,2.504,2.483,2.479,2.493
2017-12-22,2.492,2.488,2.477,2.484
2017-12-26,2.497,2.467,2.459,2.492
2017-12-27,2.479,2.412,2.407,2.477
2017-12-28,2.441,2.432,2.42,2.421
2017-12-29,2.441,2.411,2.405,2.434
2018-01-02,2.481,2.465,2.416,2.4289
2018-01-03,2.472,2.445,2.44,2.465
2018-01-04,2.487,2.453,2.449,2.458
2018-01-05,2.48,2.476,2.433,2.458
2018-01-08,2.489,2.482,2.462,2.48
2018-01-09,2.555,2.546,2.48,2.482
2018-01-10,2.597,2.549,2.544,2.551
2018-01-11,2.57,2.531,2.526,2.553
2018-01-12,2.594,2.552,2.542,2.549
2018-01-16,2.563,2.544,2.522,2.553
2018-01-17,2.592,2.578,2.532,2.533
2018-01-18,2.627,2.611,2.585,2.59
2018-01-19,2.663,2.639,2.613,2.624
2018-01-22,2.672,2.663,2.632,2.661
2018-01-23,2.659,2.622,2.611,2.656
2018-01-24,2.665,2.654,2.609,2.611
2018-01-25,2.676,2.621,2.615,2.65
2018-01-26,2.673,2.662,2.621,2.622
2018-01-29,2.727,2.699,2.654,2.658
2018-01-30,2.733,2.725,2.681,2.703
2018-01-31,2.754,2.72,2.696,2.72
2018-02-01,2.793,2.773,2.72,2.724
2018-02-02,2.854,2.852,2.783,2.79
2018-02-05,2.885,2.794,2.698,2.847
2018-02-06,2.807,2.766,2.648,2.73
2018-02-07,2.861,2.843,2.758,2.803
2018-02-08,2.884,2.849,2.808,2.809
2018-02-09,2.864,2.831,2.786,2.829
2018-02-12,2.902,2.855,2.828,2.902
2018-02-13,2.862,2.84,2.822,2.855
2018-02-14,2.92,2.913,2.808,2.833
2018-02-15,2.944,2.893,2.882,2.909
2018-02-16,2.911,2.877,2.849,2.909
2018-02-20,2.928,2.893,2.884,2.891
2018-02-21,2.957,2.941,2.877,2.891
2018-02-22,2.948,2.917,2.904,2.946
2018-02-23,2.937,2.871,2.861,2.926
2018-02-26,2.875,2.859,2.831,2.875
2018-02-27,2.925,2.908,2.85,2.861
2018-02-28,2.912,2.868,2.862,2.901
2018-03-01,2.875,2.802,2.795,2.866
2018-03-02,2.87,2.857,2.793,2.819
2018-03-05,2.897,2.879,2.81,2.85
2018-03-06,2.906,2.877,2.857,2.88
2018-03-07,2.888,2.883,2.842,2.848
2018-03-08,2.892,2.866,2.848,2.885
2018-03-09,2.914,2.894,2.868,2.872
2018-03-12,2.91,2.87,2.863,2.905
2018-03-13,2.883,2.848,2.83,2.872
2018-03-14,2.857,2.817,2.801,2.841
2018-03-15,2.835,2.824,2.797,2.819
2018-03-16,2.859,2.848,2.81,2.83
2018-03-19,2.879,2.845,2.833,2.857
2018-03-20,2.901,2.881,2.852,2.855
2018-03-21,2.936,2.907,2.87,2.89
2018-03-22,2.889,2.832,2.799,2.881
2018-03-23,2.852,2.826,2.792,2.806
2018-03-26,2.856,2.841,2.815,2.819
2018-03-27,2.859,2.788,2.77,2.854
2018-03-28,2.79,2.775,2.743,2.781
2018-03-29,2.792,2.744,2.739,2.784
2018-04-02,2.773,2.732,2.717,2.759
2018-04-03,2.79,2.783,2.735,2.737
2018-04-04,2.81,2.79,2.748,2.773
2018-04-05,2.838,2.832,2.805,2.808
2018-04-06,2.83,2.775,2.768,2.817
2018-04-09,2.814,2.786,2.772,2.786
2018-04-10,2.812,2.797,2.779,2.783
2018-04-11,2.805,2.79,2.755,2.803
2018-04-12,2.843,2.834,2.772,2.783
2018-04-13,2.849,2.828,2.816,2.827
2018-04-16,2.865,2.832,2.825,2.841
2018-04-17,2.849,2.814,2.814,2.832
2018-04-18,2.876,2.867,2.823,2.829
2018-04-19,2.934,2.914,2.862,2.875
2018-04-20,2.962,2.951,2.904,2.917
2018-04-23,2.998,2.973,2.962,2.968
2018-04-24,3.003,2.983,2.957,2.975
2018-04-25,3.035,3.024,2.99,2.994
2018-04-26,3.033,2.99,2.981,3.024
2018-04-27,2.988,2.957,2.955,2.987
2018-04-30,2.972,2.936,2.934,2.966
2018-05-01,2.979,2.976,2.949,2.959
2018-05-02,2.996,2.964,2.957,2.968
2018-05-03,2.978,2.946,2.927,2.97
2018-05-04,2.965,2.944,2.911,2.95
2018-05-07,2.961,2.95,2.937,2.951
2018-05-08,2.987,2.968,2.944,2.952
2018-05-09,3.014,3.004,2.976,2.976
2018-05-10,2.995,2.971,2.948,2.995
2018-05-11,2.982,2.971,2.948,2.966
2018-05-14,3.004,2.995,2.959,2.975
2018-05-15,3.095,3.08,2.997,3.004
2018-05-16,3.104,3.095,3.058,3.07
2018-05-17,3.122,3.109,3.087,3.098
2018-05-18,3.128,3.067,3.058,3.119
2018-05-21,3.084,3.065,3.054,3.08
2018-05-22,3.08,3.065,3.05,3.058
2018-05-23,3.065,3.003,2.99,3.058
2018-05-24,3.014,2.981,2.955,3.001
2018-05-25,2.997,2.935,2.922,2.975
2018-05-29,2.908,2.768,2.759,2.9
2018-05-30,2.888,2.844,2.763,2.763
2018-05-31,2.886,2.822,2.822,2.846
2018-06-01,2.926,2.895,2.86,2.862
2018-06-04,2.946,2.937,2.902,2.908
2018-06-05,2.942,2.919,2.9,2.939
2018-06-06,2.981,2.975,2.926,2.928
2018-06-07,2.994,2.933,2.884,2.977
2018-06-08,2.95,2.935,2.889,2.941
2018-06-11,2.97,2.957,2.95,2.952
2018-06-12,2.981,2.957,2.944,2.957
2018-06-13,3.01,2.979,2.95,2.961
2018-06-14,2.976,2.946,2.928,2.97
2018-06-15,2.937,2.924,2.889,2.937
2018-06-18,2.933,2.926,2.9,2.922
2018-06-19,2.904,2.893,2.853,2.897
2018-06-20,2.941,2.928,2.882,2.895
2018-06-21,2.95,2.897,2.891,2.937
2018-06-22,2.928,2.9,2.893,2.904
2018-06-25,2.897,2.875,2.866,2.893
2018-06-26,2.9,2.88,2.866,2.882
2018-06-27,2.886,2.827,2.826,2.884
2018-06-28,2.853,2.847,2.822,2.833
2018-06-29,2.868,2.851,2.833,2.844
2018-07-02,2.873,2.867,2.824,2.858
2018-07-03,2.884,2.838,2.831,2.869
2018-07-05,2.866,2.84,2.82,2.842
2018-07-06,2.849,2.831,2.807,2.831
2018-07-09,2.862,2.86,2.829,2.829
2018-07-10,2.875,2.873,2.851,2.862
2018-07-11,2.866,2.844,2.825,2.838
2018-07-12,2.871,2.853,2.845,2.853
2018-07-13,2.858,2.831,2.827,2.856
2018-07-16,2.877,2.856,2.823,2.823
2018-07-17,2.873,2.862,2.847,2.86
2018-07-18,2.882,2.875,2.847,2.864
2018-07-19,2.897,2.847,2.831,2.88
2018-07-20,2.899,2.893,2.836,2.847
2018-07-23,2.967,2.965,2.882,2.895
2018-07-24,2.973,2.95,2.945,2.958
2018-07-25,2.976,2.936,2.928,2.949
2018-07-26,2.984,2.975,2.947,2.974
2018-07-27,2.988,2.962,2.951,2.976
2018-07-30,2.99,2.975,2.958,2.962
2018-07-31,2.977,2.964,2.934,2.969
2018-08-01,3.016,3.003,2.954,2.958
2018-08-02,3.006,2.986,2.975,3.003
2018-08-03,2.997,2.952,2.951,2.993
2018-08-06,2.962,2.938,2.925,2.956
2018-08-07,2.979,2.973,2.936,2.943
2018-08-08,2.986,2.971,2.958,2.973
2018-08-09,2.964,2.935,2.924,2.959
2018-08-10,2.931,2.859,2.853,2.929
2018-08-13,2.889,2.877,2.848,2.866
2018-08-14,2.902,2.895,2.877,2.877
2018-08-15,2.9,2.851,2.837,2.9
2018-08-16,2.893,2.871,2.857,2.864
2018-08-17,2.877,2.873,2.844,2.868
2018-08-20,2.869,2.823,2.815,2.866
2018-08-21,2.853,2.844,2.819,2.824
2018-08-22,2.837,2.824,2.808,2.824
2018-08-23,2.832,2.821,2.812,2.817
2018-08-24,2.85,2.826,2.812,2.824
2018-08-27,2.851,2.85,2.815,2.821
2018-08-28,2.888,2.884,2.844,2.851
2018-08-29,2.898,2.882,2.866,2.878
2018-08-30,2.888,2.86,2.855,2.88
2018-08-31,2.868,2.853,2.831,2.86
2018-09-04,2.906,2.902,2.855,2.86
2018-09-05,2.917,2.902,2.884,2.898
2018-09-06,2.911,2.877,2.871,2.9
2018-09-07,2.95,2.942,2.871,2.875
2018-09-10,2.95,2.937,2.93,2.944
2018-09-11,2.983,2.979,2.935,2.935
2018-09-12,2.976,2.963,2.955,2.974
2018-09-13,2.983,2.964,2.944,2.964
2018-09-14,3.003,2.994,2.968,2.974
2018-09-17,3.022,3.001,2.985,2.99
2018-09-18,3.059,3.048,2.977,2.979
2018-09-19,3.092,3.083,3.044,3.055
2018-09-20,3.096,3.078,3.059,3.066
2018-09-21,3.085,3.068,3.057,3.065
2018-09-24,3.098,3.078,3.065,3.098
2018-09-25,3.113,3.102,3.087,3.089
2018-09-26,3.098,3.061,3.048,3.096
2018-09-27,3.074,3.055,3.03,3.054
2018-09-28,3.065,3.056,3.026,3.048
2018-10-01,3.095,3.08,3.063,3.067
2018-10-02,3.087,3.056,3.046,3.087
2018-10-03,3.187,3.161,3.05,3.061
2018-10-04,3.232,3.195,3.176,3.198
2018-10-05,3.248,3.227,3.187,3.193
2018-10-09,3.261,3.208,3.203,3.231
2018-10-10,3.244,3.225,3.165,3.214
2018-10-11,3.195,3.131,3.124,3.163
2018-10-12,3.184,3.141,3.131,3.154
2018-10-15,3.165,3.163,3.142,3.158
2018-10-16,3.178,3.156,3.152,3.158
2018-10-17,3.207,3.179,3.146,3.169
